会員ID,氏名,カナ,電話番号,クラス,時間枠
T-0001,テスト太郎,テストタロウ,[phone],初級,A
T-0002,サンプル花子,サンプルハナコ,000-0000-0002,初中級,B
T-0003,ダミー三郎,ダミーサブロウ,000-0000-0003,中級,C
T-0004,モック四郎,モックシロウ,000-0000-0004,中上級,A
T-0005,アベテスト,アベテスト,000-0000-0005,初級,B
T-0006,カワサキサンプル,カワサキサンプル,000-0000-0006,初中級,C
T-0007,サトウダミー,サトウダミー,000-0000-0007,中級,A
T-0008,タナカモック,タナカモック,000-0000-0008,中上級,B
T-0009,ナカノテスト,ナカノテスト,000-0000-0009,上級,C
T-0010,ハラサンプル,ハラサンプル,000-0000-0010,初級,A
T-0011,マツモトダミー,マツモトダミー,000-0000-0011,初中級,B
T-0012,ヤマダモック,ヤマダモック,000-0000-0012,中級,C
T-0013,ラボテスト,ラボテスト,000-0000-0013,中上級,A
T-0014,ワタナベサンプル,ワタナベサンプル,000-0000-0014,上級,B
T-0015,イトウダミー,イトウダミー,000-0000-0015,初級,C
T-0016,ウエダモック,ウエダモック,000-0000-0016,初中級,A
T-0017,オカダテスト,オカダテスト,000-0000-0017,中級,B
T-0018,キムラサンプル,キムラサンプル,000-0000-0018,中上級,C
T-0019,クドウダミー,クドウダミー,000-0000-0019,上級,A
T-0020,コバヤシモック,コバヤシモック,000-0000-0020,初級,B
